,freq,bf_MUT1,bf_S1,bf_S2,bf_S3
0,249.14509,-0.0039882499999999155,-0.014228640000000015,0.04464193000000005,0.01302568000000015
1,254.030288,-0.004527270000000083,-0.014765200000000034,0.044263319999999995,0.01133149000000011
2,258.915486,-0.004857869999999931,-0.014541260000000111,0.04549098000000007,0.01306090999999987
3,263.800684,-0.00485654000000002,-0.012662549999999939,0.04776519000000001,0.012247719999999962
4,268.685882,-0.005217990000000006,-0.011811189999999971,0.047069540000000076,0.012958330000000018
5,273.57108,-0.0048861499999999225,-0.014355829999999958,0.044548730000000036,0.012203669999999889
6,278.456277,-0.004605109999999968,-0.016133809999999915,0.039654609999999924,0.010061160000000013
7,283.341475,-0.005058039999999986,-0.013976600000000117,0.04280607000000014,0.013890079999999916
8,288.226673,-0.0041192800000000585,-0.014089910000000039,0.039957679999999884,0.011496720000000016
9,293.111871,-0.0042542299999999145,-0.014181250000000034,0.040823500000000124,0.012141820000000081
10,297.997069,-0.004018489999999986,-0.0157813200000001,0.03805970999999997,0.011634140000000182
11,302.882267,-0.0030032399999999626,-0.01478631000000008,0.038327739999999944,0.011035719999999971
12,307.767465,-0.003304100000000032,-0.014378859999999882,0.03991235000000004,0.013358970000000081
13,312.652662,-0.0025868599999998576,-0.014971969999999946,0.04091811000000001,0.012109829999999988
14,317.53786,-0.00704450000000012,-0.015921080000000032,0.039426689999999986,0.011620889999999884
15,322.423058,-0.005251840000000119,-0.016925120000000016,0.04052100999999997,0.011666830000000017
16,327.308256,-0.005495640000000135,-0.016017519999999896,0.04099660999999988,0.011345959999999877
17,332.193454,-0.004528019999999966,-0.017644890000000135,0.041586300000000076,0.012513159999999912
18,337.078652,-0.004479479999999869,-0.016349539999999996,0.044113549999999835,0.012601379999999995
19,341.96385,-0.005206000000000044,-0.019718420000000014,0.039800439999999826,0.011103650000000131
20,346.849047,-0.0041574300000000175,-0.019421200000000027,0.04223244000000004,0.012141040000000158
21,351.734245,-0.005100599999999789,-0.021525460000000107,0.040861059999999894,0.010992160000000029
22,356.619443,-0.003918629999999812,-0.02118913,0.04217326999999993,0.013470869999999913
23,361.504641,-0.0051719199999999965,-0.0227819199999999,0.03960277000000012,0.010654720000000006
24,366.389839,-0.004428050000000017,-0.021357159999999986,0.04061029999999999,0.01262446000000006
25,371.275037,-0.005538379999999954,-0.019751960000000013,0.03857904999999984,0.012216039999999984
26,376.160234,-0.003681539999999872,-0.017375169999999995,0.04058359999999994,0.01170336999999999
27,381.045432,-0.004517659999999868,-0.0149192199999999,0.0387593100000001,0.012238529999999859
28,385.93063,-0.0033220500000001874,-0.010569580000000078,0.0422342899999999,0.011683649999999934
29,390.815828,-0.0030626400000000054,-0.008921729999999961,0.042705689999999796,0.012923629999999964
30,395.701026,-0.0028482100000000177,-0.009804639999999809,0.042181440000000014,0.011361849999999896
31,400.586224,-0.003692019999999907,-0.010807390000000083,0.04191064,0.011032340000000085
32,405.471422,-0.0037218100000000476,-0.010121499999999894,0.043064239999999865,0.012828180000000078
33,410.356619,-0.004179689999999958,-0.010215480000000055,0.04449612999999997,0.011891630000000042
34,415.241817,-0.004269899999999938,-0.012622899999999992,0.04157309999999992,0.011802560000000017
35,420.127015,-0.0045073700000000105,-0.014110990000000045,0.04132859,0.011787339999999924
36,425.012213,-0.004969830000000064,-0.01576960000000005,0.03858323999999991,0.010545750000000131
37,429.897411,-0.003990029999999978,-0.015181609999999957,0.039748509999999904,0.012446640000000064
38,434.782609,-0.0043199599999999005,-0.016243979999999825,0.03746562000000009,0.010002680000000153
39,439.667807,-0.0031943600000001737,-0.014083040000000047,0.040012530000000046,0.01159685999999982
40,444.553004,-0.0038498000000000143,-0.014447150000000075,0.03910001999999979,0.01000561000000011
41,449.438202,-0.003033370000000035,-0.012579630000000064,0.04084957999999994,0.010859460000000043
42,454.3234,-0.003133859999999933,-0.012360130000000025,0.039622009999999985,0.010193249999999932
43,459.208598,-0.0030179800000000867,-0.011277640000000089,0.03869493000000013,0.009106510000000068
44,464.093796,-0.0034963400000000977,-0.011497949999999868,0.03639413999999985,0.00977222000000011
45,468.978994,-0.0028452500000000214,-0.010652609999999951,0.03456795999999995,0.00796679999999994
46,473.864191,-0.00259052999999998,-0.00968060000000004,0.03428173999999995,0.008932099999999998
47,478.749389,-0.002279670000000067,-0.008883459999999843,0.03344858000000017,0.0021436999999999706
48,483.634587,-0.002230739999999898,-0.010314170000000011,0.033266059999999875,0.0031361100000000253
49,488.519785,-0.002131209999999939,-0.00994325000000007,0.03466956999999993,0.004724020000000051
50,493.404983,-0.002771459999999948,-0.009229890000000074,0.036100270000000156,0.008635850000000111
51,498.290181,-0.0019522800000000284,-0.009619939999999882,0.03795704999999994,0.018019589999999974
52,503.175379,-0.0011688299999998986,-0.009690009999999916,0.03967175000000012,0.027190129999999924
53,508.060576,-0.002567250000000021,-0.01128407000000009,0.04029740000000004,0.022729270000000135
54,512.945774,-0.0033229099999998457,-0.010422810000000116,0.042978320000000014,0.01948941999999998
55,517.830972,-0.0016475099999999632,-0.011054879999999878,0.042095410000000166,0.017705819999999983
56,522.71617,-0.0010398900000001543,-0.010406469999999945,0.04038439000000005,0.016447059999999958
57,527.601368,-0.0013612800000000203,-0.010240750000000132,0.038119419999999904,0.01660132999999986
58,532.486566,-0.0019669799999999515,-0.009498900000000088,0.03709161999999999,0.015691730000000126
59,537.371764,-0.0016097100000000975,-0.009119490000000008,0.0355506000000001,0.015231419999999884
60,542.256961,-0.0019311000000001854,-0.007648929999999998,0.03539480999999989,0.015395979999999865
61,547.142159,-0.0016439999999999788,-0.009042390000000067,0.03482191999999995,0.014142199999999994
62,552.027357,-0.0013839700000000121,-0.008486889999999914,0.03551329000000014,0.014835020000000032
63,556.912555,-0.002223170000000163,-0.00952708999999996,0.03463278000000014,0.014002509999999857
64,561.797753,-3.6449999999854654e-05,-0.0084865999999999,0.03601542999999996,0.015030169999999954
65,566.682951,-2.8970000000017038e-05,-0.008202570000000131,0.03489483000000004,0.014526579999999845
66,571.568149,0.0006194099999998759,-0.008562660000000166,0.033353549999999954,0.013622799999999824
67,576.453346,-6.93099999999891e-05,-0.007829329999999857,0.032039750000000033,0.014781390000000005
68,581.338544,0.0018463100000001287,-0.007173770000000079,0.030828230000000012,0.014132300000000209
69,586.223742,0.0007335000000001646,-0.006551219999999969,0.030087420000000087,0.015056459999999827
70,591.10894,-5.681999999995746e-05,-0.006548380000000131,0.029718149999999888,0.015010680000000054
71,595.994138,-0.00024316000000013105,-0.00531685000000004,0.030472329999999825,0.015439100000000039
72,600.879336,-0.00036218999999992896,-0.005613560000000017,0.029315149999999957,0.014276089999999853
73,605.764533,0.0011049100000000145,-0.004556110000000002,0.029472819999999844,0.014246140000000018
74,610.649731,0.0014806899999999512,-0.006020020000000015,0.02916070999999998,0.01020679999999996
75,615.534929,0.0024284500000000264,-0.003499640000000026,0.029750729999999947,0.007659230000000017
76,620.420127,0.0026051700000000455,-0.0045486300000001645,0.02838333999999998,0.012048770000000042
77,625.305325,0.002790749999999953,-0.0026012199999998487,0.02974922999999996,0.01589700000000005
78,630.190523,0.001998790000000028,-0.0031298399999999393,0.030617380000000027,0.018125189999999902
79,635.075721,0.002258279999999946,-0.00334137000000001,0.031456660000000136,0.018707059999999887
80,639.960918,0.0015864299999999165,-0.0037569199999998304,0.03172121999999988,0.01713088000000007
81,644.846116,0.0018089000000001132,-0.004397580000000012,0.03368101000000001,0.015266050000000142
82,649.731314,0.0002499899999999222,-0.005058049999999925,0.033520919999999954,0.011426539999999985
83,654.616512,0.0006866800000000506,-0.005918480000000059,0.03414030000000001,0.01093484999999994
84,659.50171,0.0014270600000001465,-0.005476009999999976,0.03415510999999993,0.010725300000000049
85,664.386908,0.002063800000000171,-0.006425160000000041,0.0343538000000001,0.010654339999999873
86,669.272106,0.002530319999999975,-0.005583909999999914,0.033259539999999976,0.010655840000000083
87,674.157303,0.0031966599999999623,-0.007989360000000056,0.03092030000000001,0.01096048000000005
88,679.042501,0.003478709999999996,-0.00855865999999983,0.02899286000000001,0.011094159999999853
89,683.927699,0.002755599999999969,-0.008197180000000026,0.028659830000000053,0.010636019999999968
90,688.812897,0.0014099499999999932,-0.007715140000000176,0.029220899999999883,0.01139843000000007
91,693.698095,0.0007909300000001895,-0.006930609999999948,0.028053560000000033,0.010459050000000136
92,698.583293,0.0011048300000000566,-0.007000319999999949,0.02855803999999984,0.01124631999999992
93,703.46849,0.0008144100000000432,-0.00777439000000002,0.028921380000000108,0.011004959999999953
94,708.353688,0.0016747399999998969,-0.007881110000000024,0.02927215999999988,0.010994100000000007
95,713.238886,0.0023565800000000525,-0.00867539000000006,0.028265439999999975,0.011380250000000203
96,718.124084,0.002786799999999978,-0.007875960000000015,0.028113379999999966,0.011074910000000049
97,723.009282,0.0033740200000000886,-0.0075571100000000335,0.02664870999999991,0.011224720000000188
98,727.89448,0.003481319999999899,-0.007038649999999924,0.02606051999999992,0.011171480000000011
99,732.779678,0.003771220000000186,-0.0071211099999999306,0.025048650000000006,0.011159189999999874
100,737.664875,0.003598200000000107,-0.0052957499999999325,0.025093790000000116,0.011492150000000034
101,742.550073,0.0030498899999999995,-0.0060309999999998976,0.02512051000000004,0.011421379999999814
102,747.435271,0.0025507300000000566,-0.005906039999999946,0.025977150000000115,0.011708300000000005
103,752.320469,0.0010855499999999907,-0.005492420000000164,0.025118959999999912,0.011390659999999997
104,757.205667,0.0005949700000000835,-0.007169450000000133,0.024731700000000023,0.011694400000000105
105,762.090865,0.0003956099999999907,-0.008977039999999992,0.023959789999999925,0.011345529999999826
106,766.976063,-3.7800000001197986e-06,-0.00818680000000005,0.023165359999999913,0.011072839999999973
107,771.86126,-0.0015612799999999982,-0.0072533599999999865,0.022844399999999876,0.011381520000000034
108,776.746458,-0.0013329799999999281,-0.00709884999999999,0.022181100000000065,0.010904870000000066
109,781.631656,-0.002346880000000162,-0.007323479999999938,0.022503099999999998,0.01124729999999996
110,786.516854,-0.002658999999999967,-0.008788189999999974,0.02185271000000011,0.010957150000000082
111,791.402052,-0.0023574299999999937,-0.006658229999999987,0.02162988999999982,0.01092515000000005
112,796.28725,-0.0022516500000000494,-0.006573729999999944,0.02137472000000007,0.010901629999999995
113,801.172447,-0.0014606500000000633,-0.007260419999999934,0.021644500000000066,0.010904689999999828
114,806.057645,-0.0008199099999999238,-0.0070139499999999355,0.02100682999999992,0.010791510000000004
115,810.942843,-0.0005100000000000104,-0.005421910000000141,0.021546459999999934,0.010811590000000093
116,815.828041,-0.0007485000000000408,-0.004697410000000124,0.020955440000000047,0.010592730000000161
117,820.713239,-0.0002287800000000395,-0.0029325099999999438,0.021150020000000103,0.010708860000000042
118,825.598437,-0.0015616300000000916,-0.0017560399999998477,0.02109292000000007,0.010683699999999963
119,830.483635,-0.0017168300000001135,-0.0014195099999998462,0.020532109999999992,0.010638590000000114
120,835.368832,-0.002056859999999938,-0.0021803699999998205,0.02037880000000003,0.010627720000000007
121,840.25403,-0.002360469999999948,-0.005033819999999967,0.02000307999999995,0.010417600000000027
122,845.139228,-0.0022989300000000323,-0.00585804000000012,0.019760119999999937,0.01064153000000001
123,850.024426,-0.001597779999999993,-0.00655168000000006,0.019395229999999986,0.010389240000000077
124,854.909624,-0.00205255999999987,-0.007146009999999814,0.019264710000000074,0.010585929999999966
125,859.794822,-0.0016689900000002034,-0.00678782,0.019051380000000062,0.010464079999999987
126,864.68002,-0.0018608699999997924,-0.005783220000000089,0.018581100000000017,0.010533750000000008
127,869.565217,-0.002276229999999879,-0.006301040000000091,0.018322329999999942,0.010592650000000203
128,874.450415,-0.0023624700000000054,-0.007669799999999949,0.018374649999999937,0.01066619000000002
129,879.335613,-0.00330279,-0.010222840000000177,0.01811560999999995,0.01052490000000006
130,884.220811,-0.0037562099999999266,-0.01106505000000002,0.018503200000000053,0.01041144000000016
131,889.106009,-0.003761869999999945,-0.01081824000000009,0.018320019999999992,0.010631169999999912
132,893.991207,-0.004065039999999964,-0.010574469999999891,0.018109270000000066,0.010493419999999976
133,898.876404,-0.0043055999999999095,-0.01011940999999994,0.017528230000000145,0.010543979999999786
134,903.761602,-0.003914090000000092,-0.009299579999999974,0.01686493000000011,0.010491150000000005
135,908.6468,-0.004165069999999993,-0.009421520000000072,0.016300830000000044,0.010311079999999917
136,913.531998,-0.003967770000000037,-0.009134520000000146,0.016155700000000106,0.010392460000000048
137,918.417196,-0.003936649999999986,-0.007793689999999964,0.016184159999999892,0.010256660000000029
138,923.302394,-0.003956139999999886,-0.007227490000000003,0.016216419999999898,0.010392599999999863
139,928.187592,-0.0041678700000000735,-0.006792079999999867,0.016224870000000058,0.010405650000000044
140,933.072789,-0.0040590700000000535,-0.006656789999999857,0.016384790000000038,0.01010414000000015
141,937.957987,-0.004061960000000031,-0.007617100000000043,0.01640930000000007,0.01028772
142,942.843185,-0.0034134600000002013,-0.008684699999999879,0.01584163999999988,0.010329409999999983
143,947.728383,-0.003165780000000007,-0.009601999999999888,0.015133589999999808,0.010325640000000025
144,952.613581,-0.003534719999999991,-0.009766289999999955,0.014787930000000005,0.010374110000000103
145,957.498779,-0.003757910000000031,-0.009548679999999976,0.014474139999999913,0.010348500000000094
146,962.383977,-0.0033200399999999686,-0.010241959999999883,0.0141530700000001,0.00911935999999991
147,967.269174,-0.003534160000000064,-0.010413470000000036,0.01415127000000016,0.007225590000000004
148,972.154372,-0.0033027400000000817,-0.010116849999999955,0.01414563999999996,0.006401810000000063
149,977.03957,-0.0037020099999998113,-0.009645279999999978,0.014349560000000094,0.008087460000000046
150,981.924768,-0.003576479999999993,-0.009821269999999993,0.014312719999999945,0.010464630000000197
151,986.809966,-0.0034606999999999832,-0.009264289999999953,0.013916899999999899,0.01101851999999992
152,991.695164,-0.0034835799999999306,-0.008851399999999954,0.014025430000000005,0.010736729999999861
153,996.580362,-0.00316847000000009,-0.008328879999999872,0.013353940000000009,0.010285099999999936
154,1001.46556,-0.00325631000000004,-0.0077180800000000715,0.012556309999999904,0.010053639999999975
155,1006.35076,-0.0033926699999999865,-0.007542230000000094,0.011991329999999856,0.010094170000000124
156,1011.23596,-0.0035396100000000263,-0.007828689999999972,0.011706360000000027,0.009900510000000029
157,1016.12115,-0.0032212499999999533,-0.00816069999999991,0.011263909999999822,0.009504420000000069
158,1021.00635,-0.003260810000000003,-0.0081779500000001,0.011521620000000121,0.009324749999999993
159,1025.89155,-0.003147680000000097,-0.008154589999999962,0.011427949999999854,0.008684889999999834
160,1030.77675,-0.00312974999999982,-0.008221470000000064,0.011317490000000152,0.007830070000000022
161,1035.66194,-0.002343329999999977,-0.008941609999999933,0.011231159999999907,0.007137419999999839
162,1040.54714,-0.002237700000000009,-0.00907155000000004,0.011076850000000027,0.007320330000000208
163,1045.43234,-0.002236010000000066,-0.008864120000000142,0.01105858999999998,0.008268840000000166
164,1050.31754,-0.0028245500000001478,-0.00949143000000019,0.010995509999999875,0.008482279999999953
165,1055.20274,-0.0029914900000000966,-0.010088220000000092,0.010729270000000124,0.0075302499999998496
166,1060.08793,-0.0031024699999999683,-0.009581069999999858,0.010486239999999869,0.0066413999999999085
167,1064.97313,-0.0030039200000000488,-0.00959308999999986,0.010578430000000028,0.006648169999999842
168,1069.85833,-0.002773990000000115,-0.00994136000000001,0.010639429999999894,0.009368070000000062
169,1074.74353,-0.002284339999999885,-0.00993015999999991,0.010879630000000029,0.01204932000000003
170,1079.62872,-0.002346919999999919,-0.009945510000000102,0.010947159999999956,0.012668970000000002
171,1084.51392,-0.0025954399999998934,-0.009842589999999873,0.011090349999999916,0.01218501999999999
172,1089.39912,-0.002624260000000156,-0.009986209999999884,0.010872980000000032,0.011339270000000123
173,1094.28432,-0.0035764299999998528,-0.010741310000000004,0.009772189999999847,0.010533839999999906
174,1099.16952,-0.002080480000000051,-0.010133280000000022,0.012000610000000078,0.010360840000000149
175,1104.05471,-0.0033835700000000024,-0.010282349999999996,0.010595750000000015,0.009738100000000083
176,1108.93991,-0.0032823500000001005,-0.010509059999999959,0.010009010000000096,0.009370639999999986
177,1113.82511,-0.00300346000000018,-0.010283159999999958,0.00967220000000002,0.008814239999999973
178,1118.71031,-0.002971979999999874,-0.009931789999999996,0.010506050000000045,0.008600490000000072
179,1123.59551,-0.0029834900000000886,-0.01042582999999997,0.01064720000000019,0.007984659999999977
