,freq,bf_MUT1,bf_S1,bf_S2,bf_S3
180,1128.4807,-0.002777070000000048,-0.010532449999999915,0.010941719999999933,0.007751749999999946
181,1133.3659,-0.0028162099999999857,-0.010633689999999918,0.01096778999999981,0.007759359999999882
182,1138.2511,-0.002913060000000023,-0.010727890000000073,0.01076659999999996,0.008135439999999994
183,1143.1363,-0.0029501300000001063,-0.011009690000000072,0.010134400000000099,0.007912130000000017
184,1148.02149,-0.0029631400000000863,-0.01134075999999995,0.00999806000000003,0.0075630000000002084
185,1152.90669,-0.0032563800000000587,-0.01172617999999992,0.009608770000000044,0.006962850000000076
186,1157.79189,-0.0028309900000000887,-0.011780510000000133,0.009399240000000031,0.00648371999999986
187,1162.67709,0.004592030000000191,-0.011117460000000134,0.00832338999999993,0.011794159999999998
188,1167.56229,-0.0024575499999999195,-0.011435969999999962,0.009842030000000168,0.006983919999999921
189,1172.44748,-0.002559719999999821,-0.011225349999999912,0.009071529999999939,0.006416069999999996
190,1177.33268,-0.0025220999999999716,-0.011093539999999846,0.008751779999999876,0.006131000000000109
191,1182.21788,-0.002646839999999928,-0.011161559999999904,0.007957449999999922,0.006116819999999912
192,1187.10308,-0.0024391999999999747,-0.010693190000000019,0.007693999999999868,0.006022769999999955
193,1191.98828,-0.002464470000000052,-0.010293159999999801,0.007745230000000047,0.006253829999999905
194,1196.87347,-0.0024801599999999535,-0.010242740000000028,0.007646029999999859,0.00639634999999994
195,1201.75867,-0.0024828999999999546,-0.009470980000000129,0.007822809999999958,0.006479109999999899
196,1206.64387,-0.002581989999999923,-0.009606459999999872,0.007570029999999894,0.006033830000000018
197,1211.52907,-0.002499079999999987,-0.009544079999999955,0.008143309999999904,0.006034059999999952
198,1216.41426,-0.0026228999999999836,-0.009522880000000011,0.007956400000000086,0.005926819999999999
199,1221.29946,-0.0029313300000000098,-0.009999329999999862,0.00793108000000009,0.005834059999999974
200,1226.18466,-0.002889869999999961,-0.010140290000000052,0.007605759999999906,0.005792730000000024
201,1231.06986,-0.0021265599999999996,-0.010150629999999827,0.007773119999999967,0.0059832099999999055
202,1235.95506,-0.002298789999999995,-0.010182979999999953,0.0075963100000000505,0.006097130000000117
203,1240.84025,-0.001996129999999985,-0.009937529999999972,0.007305520000000065,0.0061805100000000834
204,1245.72545,-0.0019538400000000955,-0.00954810000000017,0.007379869999999844,0.006297839999999999
205,1250.61065,-0.002041139999999997,-0.009283319999999984,0.007261220000000179,0.006482129999999975
206,1255.49585,-0.0021118999999998334,-0.00889297999999994,0.006967160000000083,0.006463109999999883
207,1260.38105,-0.0022904700000001554,-0.00855077000000004,0.0068953400000000276,0.006600689999999965
208,1265.26624,-0.002792009999999845,-0.008572709999999928,0.006779029999999908,0.006661470000000058
209,1270.15144,-0.0026881299999998998,-0.00867170000000006,0.006652480000000072,0.0064678400000000025
210,1275.03664,-0.0029594399999999244,-0.008237040000000029,0.006862389999999996,0.006595310000000021
211,1279.92184,-0.0033122500000000166,-0.008279549999999913,0.006837250000000017,0.0062570200000000575
212,1284.80703,-0.0029918700000000076,-0.008091359999999881,0.006897860000000033,0.005745069999999908
213,1289.69223,-0.0028888299999998424,-0.007969820000000016,0.006870769999999915,0.0055402999999998315
214,1294.57743,-0.0027784699999999773,-0.007783580000000123,0.006843719999999998,0.005543950000000075
215,1299.46263,-0.0023157299999998493,-0.007624540000000124,0.006749969999999994,0.005492730000000057
216,1304.34783,-0.0020092999999998806,-0.007769169999999992,0.006911319999999943,0.005602520000000055
217,1309.23302,-0.0021641500000000313,-0.00789014999999993,0.006869460000000105,0.005586509999999878
218,1314.11822,-0.002125490000000063,-0.007991379999999992,0.00670042000000004,0.005302930000000039
219,1319.00342,-0.002367549999999996,-0.007801480000000138,0.006434469999999859,0.005121930000000052
220,1323.88862,-0.002447839999999868,-0.007573789999999914,0.005980120000000033,0.004914459999999954
221,1328.77382,-0.002616810000000136,-0.007210009999999878,0.005700150000000015,0.004533189999999854
222,1333.65901,-0.0025628600000000556,-0.007238560000000005,0.005553090000000038,0.004244359999999947
223,1338.54421,-0.002228719999999962,-0.007523420000000058,0.005366589999999949,0.004135060000000079
224,1343.42941,-0.0019711100000001647,-0.007904960000000072,0.005446330000000055,0.004029099999999897
225,1348.31461,-0.0020667299999999056,-0.008196879999999851,0.005637220000000109,0.004204400000000108
226,1353.1998,-0.001681269999999957,-0.008622849999999849,0.005403529999999934,0.004131260000000081
227,1358.085,-0.0016545599999999716,-0.009033940000000129,0.00519317000000008,0.004307880000000042
228,1362.9702,-0.0017871099999999807,-0.009472420000000037,0.004839470000000068,0.004547679999999943
229,1367.8554,-0.0017225599999999286,-0.010030289999999997,0.004605079999999928,0.004768580000000133
230,1372.7406,-0.0020865899999999993,-0.010489790000000054,0.0042620600000000675,0.004870240000000026
231,1377.62579,-0.0025465900000001263,-0.010623060000000129,0.004232390000000086,0.004947559999999962
232,1382.51099,-0.0029410399999998393,-0.010741109999999887,0.004165820000000098,0.004884310000000003
233,1387.39619,-0.0031783100000000175,-0.010741259999999864,0.0043987799999998245,0.0048411799999998895
234,1392.28139,-0.0031723300000001675,-0.011021600000000076,0.004334910000000081,0.004898550000000057
235,1397.16659,-0.0033142700000001746,-0.011108010000000057,0.0042446300000000825,0.004814229999999808
236,1402.05178,-0.003729709999999997,-0.011244480000000001,0.004076760000000013,0.004710710000000118
237,1406.93698,-0.0038602999999999277,-0.010848600000000097,0.0034478199999998793,0.004533120000000057
238,1411.82218,-0.0005659899999999052,-0.011041899999999938,0.005086090000000043,0.004826120000000156
239,1416.70738,-0.0029888300000000534,-0.011053360000000012,0.005036119999999977,0.004957160000000016
240,1421.59257,-0.0033626499999999115,-0.010659049999999892,0.004381550000000178,0.005047009999999963
241,1426.47777,-0.003428180000000003,-0.010493919999999823,0.004166140000000151,0.005097149999999884
242,1431.36297,-0.003930580000000017,-0.010507209999999878,0.004318260000000018,0.004944119999999996
243,1436.24817,-0.004318260000000018,-0.010291049999999968,0.004169579999999895,0.004788699999999979
244,1441.13337,-0.004409380000000018,-0.01010024999999981,0.00409910999999985,0.004537459999999882
245,1446.01856,-0.004673499999999997,-0.00979817999999999,0.003988190000000058,0.0040956600000001675
246,1450.90376,-0.004957230000000035,-0.009280479999999924,0.003990280000000013,0.0037339700000000864
247,1455.78896,-0.004874210000000101,-0.009370749999999983,0.003762379999999954,0.0036610499999998325
248,1460.67416,-0.004664140000000039,-0.00957871999999993,0.003425029999999829,0.0038913700000000606
249,1465.55936,-0.004284119999999891,-0.009816250000000082,0.0025680400000001047,0.0036181000000001795
250,1470.44455,-0.004183669999999973,-0.009963180000000182,0.0021358199999998995,0.0034023499999999984
251,1475.32975,-0.0039516200000000445,-0.00963923000000011,0.0016020199999999818,0.0032977699999998666
252,1480.21495,-0.0037125399999999864,-0.008630090000000035,0.0012055699999999892,0.002952810000000028
253,1485.10015,-0.0038701100000000377,-0.008654539999999988,0.0009270300000001619,0.0027614999999998613
254,1489.98534,-0.0039116599999999835,-0.008118800000000093,0.0011069999999999691,0.0026441200000000276
255,1494.87054,-0.003886789999999918,-0.008586980000000022,0.001305399999999901,0.0025735899999999035
256,1499.75574,-0.003830120000000159,-0.008934049999999916,0.0016078099999998763,0.002139719999999956
257,1504.64094,-0.0038768899999999107,-0.009352650000000073,0.0017894700000000707,0.001672600000000024
258,1509.52614,-0.0038559500000001634,-0.009203859999999953,0.00180485000000008,0.0011062500000000863
259,1514.41133,-0.003842799999999924,-0.009983869999999895,0.0018780800000000042,0.0005770300000000894
260,1519.29653,-0.003589199999999959,-0.00997287999999985,0.0017069800000000246,-0.0002510599999998586
261,1524.18173,-0.0036366199999999793,-0.009558210000000011,0.0017846299999999538,-0.0005469300000000565
262,1529.06693,-0.0033252599999999966,-0.009617250000000022,0.002023679999999972,4.738000000004128e-05
263,1533.95213,-0.003026630000000141,-0.00968434000000018,0.0023327399999999443,0.0011699100000002183
264,1538.83732,-0.0030744299999998503,-0.01023426999999999,0.0023673199999998396,0.0017506400000000255
265,1543.72252,-0.003155840000000021,-0.010087689999999983,0.002611420000000031,0.001971759999999989
266,1548.60772,-0.002861900000000084,-0.010146990000000189,0.0023787600000000353,0.002038360000000017
267,1553.49292,-0.0028897199999999845,-0.009819299999999975,0.0021497999999999795,0.00198425999999996
268,1558.37811,-0.0029235400000000578,-0.009993630000000087,0.001948979999999878,0.002079590000000131
269,1563.26331,-0.0030623600000001527,-0.008968059999999944,0.0017514400000000485,0.002086159999999948
270,1568.14851,-0.0031269900000001627,-0.009622230000000176,0.001574579999999992,0.001972089999999982
271,1573.03371,-0.003500150000000035,-0.009935519999999975,0.0016957399999999456,0.0019220800000001592
272,1577.91891,-0.0036439900000000414,-0.01081673999999988,0.0016951700000000791,0.0020447500000000396
273,1582.8041,-0.0037052200000000646,-0.011005970000000032,0.001728889999999872,0.0021613799999999905
274,1587.6893,-0.0035302699999999465,-0.011704589999999904,0.0016923199999998584,0.002207580000000098
275,1592.5745,-0.003554669999999982,-0.012111420000000095,0.0016170499999998977,0.0021282799999999824
276,1597.4597,-0.003786210000000123,-0.012712969999999935,0.001575880000000085,0.0020952200000001753
277,1602.34489,-0.004298789999999997,-0.010965029999999931,-0.0009781599999998392,0.0010761900000000324
278,1607.23009,-0.003527469999999866,-0.01368219000000015,0.0016493800000001446,0.0017765300000001094
279,1612.11529,-0.0035681700000000927,-0.015287800000000074,0.0012606899999998422,0.0017772099999999735
280,1617.00049,-0.003870669999999965,-0.01637211000000005,0.0007709799999999767,0.0017755600000000094
281,1621.88569,-0.0039534699999999035,-0.017752220000000207,0.00034416000000003777,0.0016800599999999832
282,1626.77088,-0.004283650000000083,-0.018776130000000002,0.00034615000000015606,0.0017693699999998813
283,1631.65608,-0.004358450000000014,-0.018893220000000044,0.0002588900000000116,0.0016499500000000111
284,1636.54128,-0.0043168000000000095,-0.019931820000000045,0.00028562000000009746,0.0015993899999999783
285,1641.42648,-0.00418611999999996,-0.020594280000000076,0.00024959000000013276,0.0014377199999999757
286,1646.31168,-0.0041848399999999675,-0.021852520000000153,0.00017617999999997025,0.00171142000000013
287,1651.19687,-0.004250960000000026,-0.024587090000000034,0.0004105999999999277,0.002339209999999925
288,1656.08207,-0.0038982399999998307,-0.02718799000000005,0.003601860000000068,0.002673609999999993
289,1660.96727,-0.003110659999999932,-0.07670378999999983,0.04584907000000005,-0.00031058000000006025
290,1665.85247,-0.004626199999999914,-0.09367555000000016,0.08152496000000009,0.004378560000000142
291,1670.73766,-0.002090460000000016,-0.09807362000000008,0.09574165999999984,-0.0003384399999999399
292,1675.62286,-0.0034383000000000052,-0.1004857600000002,0.012621290000000007,-0.0038777599999999524
293,1680.50806,-0.004282089999999794,-0.11057244999999982,0.003676909999999811,-0.00874422000000008
294,1685.39326,-0.0047388200000000325,-0.10943283999999998,0.0021575799999999923,-0.013181649999999934
295,1690.27846,-0.004733330000000091,-0.11040537000000006,0.0010522699999999663,-0.01665628000000008
296,1695.16365,-0.004910259999999944,-0.11142733999999987,-7.223000000000646e-05,-0.021942020000000007
297,1700.04885,-0.0052411800000000675,-0.11278316999999993,-0.0012997399999998827,-0.022019089999999908
298,1704.93405,-0.005300070000000101,-0.11432704000000005,-0.0025440700000001204,-0.021782680000000054
299,1709.81925,-0.004899830000000049,-0.11916632999999988,-0.003118750000000059,-0.0202899700000001
300,1714.70445,-0.010553730000000039,-0.09797834999999999,0.007790019999999842,-0.024478759999999822
301,1719.58964,-0.004769870000000065,-0.09269357999999994,0.0469827599999999,-0.011689339999999993
302,1724.47484,-0.004114949999999951,-0.05512132999999997,0.06714087000000002,-0.011819720000000089
303,1729.36004,-0.004447819999999991,-0.06925584000000007,0.04678301000000018,-0.014824299999999901
304,1734.24524,-0.0045802100000000845,-0.08330699000000008,0.03115329,-0.021208930000000015
305,1739.13043,-0.004773230000000073,-0.11502266999999988,0.0002224800000001359,-0.021320149999999982
306,1744.01563,-0.00484867000000011,-0.11510112000000006,-0.0004221799999999387,-0.021471259999999992
307,1748.90083,-0.0050537700000001795,-0.11592479999999994,-0.0008637700000000414,-0.021438059999999926
308,1753.78603,-0.005281110000000089,-0.11674284000000013,-0.0010594900000000518,-0.02125284000000005
309,1758.67123,-0.005423170000000033,-0.11695824999999993,-0.0011375300000000532,-0.02129464999999997
310,1763.55642,-0.005313490000000032,-0.11611160999999992,-0.0005797599999999292,-0.02151973000000007
311,1768.44162,-0.005061479999999952,-0.12199275999999992,-0.00014582999999990243,-0.02092445999999981
312,1773.32682,-0.005328959999999938,-0.12372975000000008,-0.00048259000000006047,-0.020844399999999874
313,1778.21202,-0.005261210000000016,-0.12417736999999995,-0.0006154200000001442,-0.020795640000000004
314,1783.09722,-0.005267379999999822,-0.12549546999999994,-0.0010239100000000168,-0.020715660000000025
315,1787.98241,-0.005448119999999834,-0.12886825000000002,-0.0015603699999999776,-0.02083161000000011
316,1792.86761,-0.005668339999999938,-0.14132018000000013,-0.002759420000000068,-0.020667619999999998
317,1797.75281,-0.005730849999999954,-0.1063523500000001,-0.00014927000000009016,-0.022559809999999958
318,1802.63801,-0.005592119999999978,-0.12365428,-0.000181390000000059,-0.020756109999999994
319,1807.5232,-0.005958919999999868,-0.12770095999999986,-0.0012083599999999084,-0.020579810000000087
320,1812.4084,-0.006132660000000012,-0.12759876000000014,-0.0017145899999999603,-0.02042111000000002
321,1817.2936,-0.006121910000000064,-0.12845751000000005,-0.0018871799999999883,-0.02029795999999995
322,1822.1788,-0.0060547899999998656,-0.12950814,-0.0018228099999999525,-0.02013982999999997
323,1827.064,-0.005655269999999879,-0.13286374000000012,-0.0017846100000000753,-0.020001989999999914
324,1831.94919,-0.005617020000000084,-0.1361055,-0.0016845500000000069,-0.019893600000000067
325,1836.83439,-0.005592210000000097,-0.13759647000000008,-0.0019510300000000758,-0.019991760000000136
326,1841.71959,-0.00566643,-0.1393795899999999,-0.0024341699999999022,-0.019741160000000146
327,1846.60479,-0.0057822800000000285,-0.13869690999999995,-0.0031164900000000273,-0.019573199999999957
328,1851.48999,-0.005785499999999999,-0.13982973999999992,-0.0035051400000001287,-0.01953362000000003
329,1856.37518,-0.005857719999999844,-0.1419445399999999,-0.0040900200000000275,-0.01952139999999991
330,1861.26038,-0.005689630000000001,-0.14526919000000005,-0.004495389999999988,-0.018957649999999937
331,1866.14558,-0.005621920000000058,-0.15719897000000005,-0.014329249999999849,-0.015585769999999943
332,1871.03078,-0.0047756199999999804,-0.1823058099999999,0.00206890000000004,-0.001658369999999909
333,1875.91597,-0.0054907399999999384,-0.20264015000000013,-0.0001972599999999769,-0.0003090400000000937
334,1880.80117,-0.005619900000000122,-0.20889442000000003,-0.0012020399999999043,8.315000000003181e-05
335,1885.68637,-0.005776279999999856,-0.21018757999999993,-0.0019573800000001196,-0.00015670999999994883
336,1890.57157,-0.005813249999999881,-0.21008019,-0.0024984800000000806,-0.00044303999999995014
337,1895.45677,-0.005709919999999924,-0.21119768000000017,-0.002739419999999937,-0.00036162000000006245
338,1900.34196,-0.0057428299999999766,-0.21324575,-0.002904649999999842,-0.0001364299999999652
339,1905.22716,-0.005717919999999932,-0.21545744999999994,-0.003092099999999931,-0.0001766900000002014
340,1910.11236,-0.005869789999999986,-0.21694262999999991,-0.0038378599999999707,-0.00046685000000001864
341,1914.99756,-0.005948419999999954,-0.22112588,-0.006069909999999901,-0.0006615400000000715
342,1919.88276,-0.01911131999999993,-0.24714139000000013,-0.000551580000000218,-0.007378050000000025
343,1924.76795,-0.0055380700000000616,-0.27580951,-2.1860000000151203e-05,-0.001995890000000111
344,1929.65315,-0.005671470000000012,-0.28146157000000005,-0.002428890000000017,-0.0011879799999998664
345,1934.53835,-0.005457130000000143,-0.28358587999999996,-0.003109310000000143,-0.000882700000000014
346,1939.42355,-0.0054532700000000656,-0.2854229400000001,-0.0033990299999999696,-0.001029860000000049
347,1944.30874,-0.005424850000000037,-0.28654800999999996,-0.003222000000000058,-0.0014931900000001441
348,1949.19394,-0.005276959999999997,-0.28641319,-0.003121649999999976,-0.0014907200000000564
349,1954.07914,-0.005284059999999924,-0.2865757200000001,-0.003348099999999965,-0.0011628599999999878
350,1958.96434,-0.0051715800000000645,-0.28584601,-0.0037882599999998767,-0.00115255000000003
351,1963.84954,-0.005056729999999954,-0.2848632200000001,-0.004299739999999996,-0.0012826799999998695
352,1968.73473,-0.004938520000000057,-0.2849976300000001,-0.004728699999999808,-0.0016402399999999595
353,1973.61993,-0.004979039999999824,-0.2853319700000001,-0.0048689299999999935,-0.0017263100000000087
354,1978.50513,-0.005172420000000066,-0.28555891,-0.004569999999999963,-0.0014355799999998808
355,1983.39033,-0.005238470000000106,-0.28591447000000003,-0.004299400000000064,-0.001543920000000032
356,1988.27553,-0.005407460000000031,-0.28535296,-0.004171099999999983,-0.0014697900000000264
357,1993.16072,-0.005498390000000075,-0.28468101999999984,-0.004317540000000175,-0.0014395699999998346
358,1998.04592,-0.00554275999999998,-0.28292681,-0.0047533099999998996,-0.002613700000000163
